ICAO24,Callsign,Origin,TimePos,LastContact,Long,Lat,Alt,OnGround,Speed,Heading,VertRate,Sensors,GeoAlt,Squawk,SPI,Source
c034b2,TXH5005 ,Canada,2025-05-01 12:49:15,2025-05-01 12:49:15,-73.9309,45.6858,No Data,Yes,0.0,306.56,No Data,No Data,No Data,No Data,False,0
c020d3,CFMLE   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.0408,45.5596,563.88,No,48.23,78.93,-1.3,No Data,541.02,No Data,False,0
c020f0,CFMMH   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.3841,45.4931,457.2,No,51.14,233.59,-1.95,No Data,495.3,No Data,False,0
c058c3,ACA809  ,Canada,2025-05-01 12:50:45,2025-05-01 12:50:45,-72.7699,46.9508,12184.38,No,221.3,236.09,0.0,No Data,12321.54,0513,False,0
70209e,BBC305  ,Bangladesh,2025-05-01 12:50:46,2025-05-01 12:50:46,-72.6657,46.0729,11582.4,No,211.74,256.37,0.0,No Data,11765.28,0743,False,0
c031fe,CFSYF   ,Canada,2025-05-01 12:50:45,2025-05-01 12:50:45,-72.7927,45.2449,365.76,No,66.75,256.18,-5.85,No Data,381.0,No Data,False,0
c07a51,CGUII   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.4596,45.3864,304.8,No,55.96,60.84,-2.28,No Data,289.56,No Data,False,0
440184,AUA65   ,Austria,2025-05-01 12:50:46,2025-05-01 12:50:46,-77.4999,45.1045,11574.78,No,209.87,251.12,0.0,No Data,11811.0,2532,False,0
c07ad2,CGUNH   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-77.4943,45.2808,6400.8,No,120.79,52.79,0.0,No Data,6507.48,2257,False,0
a5d197,BTQ863  ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.2528,44.1411,6050.28,No,161.43,126.58,-4.55,No Data,6195.06,No Data,False,0
a47517,N3868U  ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-74.1046,44.678,1645.92,No,66.35,146.06,0.0,No Data,1645.92,No Data,False,0
aae719,N801RP  ,United States,2025-05-01 12:46:19,2025-05-01 12:46:19,-73.3887,44.6409,541.02,No,55.95,327.77,-2.6,No Data,579.12,No Data,False,0
a3a8f5,LXJ335  ,United States,2025-05-01 12:50:45,2025-05-01 12:50:45,-78.063,43.7605,9448.8,No,262.41,76.51,0.0,No Data,9700.26,6317,False,0
aa2ed8,RPA3689 ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.4584,44.5574,906.78,No,135.51,63.63,-6.83,No Data,937.26,6530,False,0
c02725,00000000,Canada,2025-05-01 12:49:01,2025-05-01 12:49:07,-74.018,45.6876,No Data,Yes,0.06,315.0,No Data,No Data,No Data,No Data,False,0
a1f17e,N224SS  ,United States,2025-05-01 12:46:16,2025-05-01 12:46:16,-73.1075,44.0052,388.62,No,49.05,77.28,-5.53,No Data,419.1,No Data,False,0
c049f0,CGBZZ   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.292,45.4461,266.7,No,49.66,166.83,0.0,No Data,274.32,No Data,False,0
c06ac7,CGOLI   ,Canada,2025-05-01 12:46:10,2025-05-01 12:46:45,-73.4161,45.5126,-30.48,No,6.51,71.57,0.0,No Data,-7.62,No Data,False,0
c01116,CFGMF   ,Canada,2025-05-01 12:50:43,2025-05-01 12:50:46,-74.2213,43.9387,3139.44,No,42.19,359.3,0.65,No Data,3154.68,No Data,False,0
a7abfe,N5938B  ,United States,2025-05-01 12:46:15,2025-05-01 12:46:15,-73.3605,44.3389,381.0,No,41.57,257.86,-1.63,No Data,403.86,No Data,False,0
a14d7a,N183T   ,United States,2025-05-01 12:50:44,2025-05-01 12:50:45,-73.1051,44.3899,1996.44,No,134.81,200.79,27.64,No Data,2026.92,No Data,False,0
a887ef,BTQ915  ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-74.7924,44.9519,792.48,No,73.97,95.99,13.0,No Data,792.48,No Data,False,0
ad0b09,N94CH   ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.9834,45.5467,4800.6,No,160.59,247.79,-0.65,No Data,4861.56,No Data,False,0
abcc27,N8597U  ,United States,2025-05-01 12:46:15,2025-05-01 12:46:15,-73.4137,43.9342,243.84,No,46.43,164.58,0.33,No Data,243.84,No Data,False,0
a399de,DAL2655 ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-78.7821,43.8241,10668.0,No,263.29,104.72,0.0,No Data,10919.46,2452,False,0
a2a3af,UAL908  ,United States,2025-05-01 12:50:45,2025-05-01 12:50:45,-76.753,45.9923,10972.8,No,205.78,247.67,0.0,No Data,11163.3,6440,False,0
c07797,CGTHM   ,Canada,2025-05-01 12:47:52,2025-05-01 12:47:52,-75.6402,45.4656,297.18,No,50.67,15.31,0.0,No Data,304.8,No Data,False,0
c1e5e2,,Canada,2025-05-01 12:50:02,2025-05-01 12:50:02,-73.753,45.4595,No Data,Yes,2.31,213.75,No Data,No Data,No Data,No Data,False,0
c1e5ac,SER556  ,Canada,2025-05-01 12:48:59,2025-05-01 12:48:59,-73.7481,45.4602,No Data,Yes,2.83,306.56,No Data,No Data,No Data,No Data,False,0
c00e15,ACA649  ,Canada,2025-05-01 12:50:45,2025-05-01 12:50:45,-75.1047,45.4226,10972.8,No,194.42,258.24,0.0,No Data,11186.16,1445,False,0
c063ec,CGLVV   ,Canada,2025-05-01 12:46:31,2025-05-01 12:46:37,-73.4082,45.5141,0.0,No,0.0,0.0,-0.33,No Data,No Data,No Data,False,0
c04502,TXH6455 ,Canada,2025-05-01 12:50:45,2025-05-01 12:50:45,-73.9334,45.6433,274.32,No,51.06,220.91,-2.6,No Data,289.56,No Data,False,0
a2551d,UAL981  ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-76.0316,46.1959,11582.4,No,205.96,248.3,0.0,No Data,11772.9,2566,False,0
aced1c,PDT5713 ,United States,2025-05-01 12:48:34,2025-05-01 12:48:34,-73.7503,45.4713,No Data,Yes,14.4,70.31,No Data,No Data,No Data,3365,False,0
abbb2c,DAL23   ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-79.0396,44.0973,10972.8,No,206.4,237.93,0.33,No Data,11231.88,2512,False,0
c067c4,TXH5704 ,Canada,2025-05-01 12:47:52,2025-05-01 12:47:52,-73.9298,45.685,7.62,No,15.65,43.67,-1.3,No Data,45.72,No Data,False,0
495309,TAP257N ,Portugal,2025-05-01 12:50:46,2025-05-01 12:50:46,-72.8108,46.6275,10355.58,No,189.82,244.13,0.0,No Data,10523.22,2560,False,0
a7b133,JIA5517 ,United States,2025-05-01 12:50:45,2025-05-01 12:50:46,-73.3951,43.7439,5974.08,No,210.9,197.02,6.5,No Data,6118.86,No Data,False,0
4080bb,BAW2PD  ,United Kingdom,2025-05-01 12:50:46,2025-05-01 12:50:46,-74.7676,46.8538,10965.18,No,201.36,244.74,0.0,No Data,11125.2,No Data,False,0
c08497,ACA690  ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-74.8562,45.0535,10058.4,No,274.46,72.21,0.0,No Data,10264.14,6353,False,0
a8e132,UAL959  ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.3742,45.9911,10972.8,No,195.22,251.09,0.0,No Data,11132.82,0722,False,0
a410e5,SCJ36   ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-78.9228,44.3485,7612.38,No,159.51,80.72,0.0,No Data,7780.02,5605,False,0
c08163,CHETA61 ,Canada,2025-05-01 12:48:08,2025-05-01 12:48:08,-76.5535,45.6482,1950.72,No,137.07,307.99,0.33,No Data,1950.72,No Data,False,0
c08846,,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-75.2156,44.7593,2392.68,No,75.17,250.82,0.33,No Data,2407.92,No Data,False,0
c01ec5,PTR2471 ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-78.3981,43.992,5875.02,No,172.79,64.05,5.53,No Data,6004.56,0543,False,0
c06206,CGLDD   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-75.854,44.84,982.98,No,45.28,181.3,-0.33,No Data,967.74,No Data,False,0
c08852,POE280  ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-75.9385,45.2954,1280.16,No,104.39,150.15,-4.55,No Data,1280.16,2176,False,0
c086bd,CGZAQ   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.3919,45.5275,121.92,No,34.99,48.58,4.55,No Data,160.02,No Data,False,0
a31a2d,UAL79   ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-77.0008,44.7033,10363.2,No,236.09,339.2,-0.33,No Data,10591.8,2272,False,0
c0635f,PTR2293 ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-78.9876,43.7512,3208.02,No,133.67,69.26,10.73,No Data,3238.5,6355,False,0
c00d61,CFFBS   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.8607,44.3219,2072.64,No,43.26,177.27,0.65,No Data,2072.64,No Data,False,0
c074a6,CGSEN   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-76.9346,44.6613,5113.02,No,221.01,53.42,-12.35,No Data,5196.84,2261,False,0
c00d10,PRO4215 ,Canada,2025-05-01 12:50:45,2025-05-01 12:50:45,-73.8226,45.8575,2827.02,No,79.64,344.26,5.85,No Data,2865.12,No Data,False,0
c1e579,SER438  ,Canada,2025-05-01 12:46:03,2025-05-01 12:46:03,-73.7534,45.4596,No Data,Yes,7.72,298.12,No Data,No Data,No Data,No Data,False,0
c1e598,,Canada,2025-05-01 12:47:25,2025-05-01 12:47:25,-73.7421,45.4549,No Data,Yes,9.26,39.38,No Data,No Data,No Data,No Data,False,0
c02fc8,CFSCL   ,Canada,2025-05-01 12:48:40,2025-05-01 12:48:55,-78.2925,44.3152,929.64,No,44.72,203.03,-4.23,No Data,922.02,No Data,False,0
c071ed,PSC373  ,Canada,2025-05-01 12:50:45,2025-05-01 12:50:45,-73.2801,45.9334,2369.82,No,129.36,8.0,2.6,No Data,2369.82,No Data,False,0
c084b9,ACA410  ,Canada,2025-05-01 12:50:45,2025-05-01 12:50:45,-73.9219,45.3402,708.66,No,113.39,41.14,-0.65,No Data,716.28,0547,False,0
a1b5e7,UAL952  ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.1635,46.9468,10972.8,No,210.88,250.33,0.0,No Data,11109.96,6012,False,0
c00b78,JZA858  ,Canada,2025-05-01 12:50:37,2025-05-01 12:50:40,-73.7969,45.4371,175.26,No,63.4,41.71,-3.58,No Data,205.74,0535,False,0
a3813a,,United States,2025-05-01 12:50:17,2025-05-01 12:50:17,-73.7595,45.4589,No Data,Yes,5.4,348.75,No Data,No Data,No Data,No Data,False,0
4ca614,EIN123  ,Ireland,2025-05-01 12:50:46,2025-05-01 12:50:46,-75.135,46.441,10972.8,No,201.48,248.74,0.0,No Data,11148.06,1661,False,0
c01e10,JZA7915 ,Canada,2025-05-01 12:50:45,2025-05-01 12:50:45,-73.9386,45.2626,853.44,No,114.91,294.04,-0.65,No Data,876.3,No Data,False,0
a77721,JIA5350 ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-75.1489,44.7659,5814.06,No,219.09,46.71,-11.7,No Data,5928.36,1717,False,0
c01cea,CFYKR   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-74.5968,45.2243,388.62,No,51.17,347.22,-0.33,No Data,373.38,No Data,False,0
c04c84,CGCZJ   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.1549,45.4319,487.68,No,44.92,283.24,0.98,No Data,495.3,No Data,False,0
c05f08,JZA7984 ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-75.2037,46.2327,6400.8,No,205.22,120.42,0.0,No Data,6507.48,No Data,False,0
c05db1,CGJMM   ,Canada,2025-05-01 12:50:45,2025-05-01 12:50:45,-73.4077,45.5159,No Data,Yes,0.0,233.44,No Data,No Data,No Data,No Data,False,0
a85d00,RPA3420 ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.5416,44.8613,4625.34,No,180.67,355.26,-8.78,No Data,4701.54,7142,False,0
c05ed0,ACA452  ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-76.1383,45.0791,1821.18,No,146.83,52.69,-5.85,No Data,1828.8,6306,False,0
c05d88,CGJKX   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-74.0522,44.2212,2042.16,No,46.99,174.98,-0.65,No Data,2057.4,No Data,False,0
485b45,KLM147  ,Kingdom of the Netherlands,2025-05-01 12:50:46,2025-05-01 12:50:46,-77.8129,44.9032,10180.32,No,218.05,234.02,-4.23,No Data,10408.92,2543,False,0
c05c90,CGJBJ   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-72.6328,45.2734,1463.04,No,60.2,269.02,0.0,No Data,1463.04,No Data,False,0
c01694,PHX432  ,Canada,2025-05-01 12:50:09,2025-05-01 12:50:09,-78.3279,46.7872,6690.36,No,129.3,334.05,-0.33,No Data,6781.8,6540,False,0
c05cbc,CGJDB   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.643,44.1691,3017.52,No,63.17,139.96,-1.95,No Data,3063.24,No Data,False,0
c05ca7,CGJCG   ,Canada,2025-05-01 12:50:45,2025-05-01 12:50:45,-73.3711,45.5624,274.32,No,77.53,333.6,-0.98,No Data,327.66,No Data,False,0
c04fb5,CGEEU   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-74.2973,45.133,457.2,No,47.03,70.18,-0.33,No Data,No Data,No Data,False,0
abb007,DAL87   ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.8627,46.0628,10972.8,No,204.61,246.59,0.0,No Data,11170.92,2576,False,0
c007ed,CFDAA   ,Canada,2025-05-01 12:50:45,2025-05-01 12:50:45,-78.5545,44.114,967.74,No,98.89,292.96,-7.15,No Data,944.88,0662,False,0
c007b3,CFCXU   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-76.3863,45.3024,1242.06,No,41.8,193.52,1.63,No Data,1219.2,No Data,False,0
aaa339,N785BG  ,United States,2025-05-01 12:50:45,2025-05-01 12:50:45,-75.5037,43.9801,2247.9,No,64.75,72.43,0.0,No Data,2278.38,No Data,False,0
a35e49,DAL2629 ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.6689,45.406,2872.74,No,140.36,215.9,15.28,No Data,2872.74,No Data,False,0
a079e4,N13LT   ,United States,2025-05-01 12:47:36,2025-05-01 12:47:37,-74.8508,44.9285,30.48,No,35.29,30.68,-4.55,No Data,53.34,No Data,False,0
c04fd4,CGEFZ   ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.9781,44.1941,3177.54,No,60.71,90.97,-0.65,No Data,3200.4,No Data,False,0
a053e3,MXY135  ,United States,2025-05-01 12:50:46,2025-05-01 12:50:46,-73.2503,44.0784,3611.88,No,179.66,196.98,11.7,No Data,3680.46,No Data,False,0
39c421,AFR342  ,France,2025-05-01 12:49:00,2025-05-01 12:49:00,-73.7546,45.4597,No Data,Yes,0.64,208.12,No Data,No Data,No Data,2531,False,0
c0062a,BBA15   ,Canada,2025-05-01 11:38:00,2025-05-01 12:50:44,-73.7219,45.4787,No Data,Yes,0.26,208.12,No Data,No Data,No Data,No Data,False,0
c00727,CRQ5873 ,Canada,2025-05-01 12:50:46,2025-05-01 12:50:46,-74.1748,45.7678,2750.82,No,145.31,139.88,-6.18,No Data,2766.06,No Data,False,0
c04db0,CGDKX   ,Canada,2025-05-01 12:46:57,2025-05-01 12:46:59,-76.5205,44.3669,1569.72,No,39.88,239.8,-3.58,No Data,1562.1,No Data,False,0
